
---------- Begin Simulation Statistics ----------
simSeconds                                   2.888923                       # Number of seconds simulated (Second)
simTicks                                 2888922908455                       # Number of ticks simulated (Tick)
finalTick                                2888922908455                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    453.74                       # Real time elapsed on the host (Second)
hostTickRate                               6366905496                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8636700                       # Number of bytes of host memory used (Byte)
simInsts                                    102100132                       # Number of instructions simulated (Count)
simOps                                      180762559                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   225018                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     398382                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        216674636                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.122178                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.471214                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       192004322                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2914                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      192519349                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  10116                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             11244658                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          22104689                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 292                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           214245515                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.898592                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.549734                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::IntAlu    140841995     77.92%     78.29% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntMult       104084      0.06%     78.35% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntDiv      1201856      0.66%     79.01% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatAdd      3139508      1.74%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCmp            0      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCvt         1632      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMult            0      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMultAcc            0      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatDiv            0      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMisc            0      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatSqrt            0      0.00%     80.75% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAdd       399664      0.22%     80.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAddAcc            0      0.00%     80.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAlu       276015      0.15%     81.12% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCmp            6      0.00%     81.12% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCvt        78966      0.04%     81.17% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMisc       308537      0.17%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMult            0      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMultAcc            0      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMatMultAcc            0      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShift         1496      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShiftAcc            0      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdDiv            0      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSqrt            0      0.00%     81.34% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAdd      6656385      3.68%     85.02% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAlu            0      0.00%     85.02% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCmp       470832      0.26%     85.28% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCvt      3184154      1.76%     87.04% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatDiv           25      0.00%     87.04% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMisc            0      0.00%     87.04% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMult      4010352      2.22%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatSqrt            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAdd            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAlu            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceCmp            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAes            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAesMix            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash2            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash2            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma2            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma3            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdPredAlu            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::Matrix            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixMov            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixOP            0      0.00%     89.26% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemRead     11801209      6.53%     95.79% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemWrite      4004984      2.22%     98.01% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemRead      3248659      1.80%     99.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemWrite       353986      0.20%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    180762559                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     20715698                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     20176321                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl       539132                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl     18428876                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl      2286577                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall       347628                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn       347623                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                178801662                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles               3455512                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  30854133                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                616608                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                 517600                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             11463950                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  1967                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              193887231                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  9760                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           192246252                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         21339059                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        20110167                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        4506502                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            0.887258                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      123696829                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      76972760                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads       57489425                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites      25798936                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     203003339                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    118781545                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          24616669                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     66867411                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          918                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           12147015                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      34416887                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 1038942                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                 3690                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          5878                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           91                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                  14568985                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                370924                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          214245515                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.911009                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.363630                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                182024437     84.96%     84.96% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  3124811      1.46%     86.42% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  1044889      0.49%     86.91% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  2509842      1.17%     88.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  1386245      0.65%     88.73% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  2332481      1.09%     89.81% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  4008900      1.87%     91.69% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  1336679      0.62%     92.31% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 16477231      7.69%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            214245515                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             109674371                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.506171                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           22279124                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.102823                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    179299498                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    517600                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    1135622                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   383131                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              192007236                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               302828                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 15790246                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 4618123                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1603                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      2019                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   362777                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            169                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         282331                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       268848                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               551179                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                187264709                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               187244532                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 138929060                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 224362177                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.864174                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.619218                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                      357664                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  740377                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  163                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 169                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                 259148                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   34                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                4503214                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           15049868                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             15.896583                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             4.753856                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9                 351816      2.34%      2.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19             13212041     87.79%     90.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               758764      5.04%     95.17% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               716168      4.76%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                10350      0.07%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                  723      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                    5      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value               98                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             15049868                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                15482656                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                 4506550                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     13848                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      9433                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 2888922908455                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                14569778                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1198                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 2888922908455                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 2888922908455                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 517600                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                179130100                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 1548681                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          28878                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  31019652                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               2000604                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              193052826                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   482                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 722997                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                   8986                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 977127                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents            2379                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           355847900                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   680388020                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                207229003                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  60720718                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             332523036                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 23324837                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     985                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 975                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   3137319                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        399386717                       # The number of ROB reads (Count)
system.cpu.rob.writes                       385615399                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                102100132                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  180762559                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   127                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples  14568981.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  14638578.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.294039054674                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds          6606                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds          6606                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             63252586                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState              106137                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     29683318                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     4359006                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   29683318                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   4359006                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                  588214                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                4246551                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.11                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       25.77                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                5179904                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                  14703                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                1972224                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                7947506                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6               14568981                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                672758                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                 34396                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                598003                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3               3053849                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                 26607565                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  2102104                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   254526                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                    86092                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                    10770                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                     9437                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                     8104                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                     5454                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                     3407                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                     2589                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                    2656                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                    1759                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                     599                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                       9                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                      10                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       7                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       7                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       5                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       4                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
