
---------- Begin Simulation Statistics ----------
simSeconds                                   1.360939                       # Number of seconds simulated (Second)
simTicks                                 1360939042340                       # Number of ticks simulated (Tick)
finalTick                                1360939042340                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    610.28                       # Real time elapsed on the host (Second)
hostTickRate                               2230006676                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8625432                       # Number of bytes of host memory used (Byte)
simInsts                                    119326585                       # Number of instructions simulated (Count)
simOps                                      214826620                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   195526                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     352010                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        102072981                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.855409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.169032                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       304767693                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2418                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      279706152                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 720929                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             89943476                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         124505535                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 176                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           102054093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.740764                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.672730                       # Number of insts issued each cycle (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              24                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              40                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses              51809226                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses             51809226                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst          35951913                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total             35951913                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst         35951913                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total            35951913                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst           69607                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total              69607                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst          69607                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total             69607                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst  12945796347                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total   12945796347                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst  12945796347                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total  12945796347                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst      36021520                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total         36021520                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst     36021520                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total        36021520                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.001932                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.001932                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.001932                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.001932                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 185984.115779                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 185984.115779                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 185984.115779                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 185984.115779                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1i.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1i.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.demandMshrHits::cpu.inst          1778                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.demandMshrHits::total             1778                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.overallMshrHits::cpu.inst         1778                       # number of overall MSHR hits (Count)
system.cpu.l1i.overallMshrHits::total            1778                       # number of overall MSHR hits (Count)
system.cpu.l1i.demandMshrMisses::cpu.inst        67829                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.demandMshrMisses::total          67829                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.inst        67829                       # number of overall MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::total         67829                       # number of overall MSHR misses (Count)
system.cpu.l1i.demandMshrMissLatency::cpu.inst  11821117798                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissLatency::total  11821117798                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::cpu.inst  11821117798                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::total  11821117798                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissRate::cpu.inst     0.001883                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.demandMshrMissRate::total     0.001883                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::cpu.inst     0.001883                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::total     0.001883                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.demandAvgMshrMissLatency::cpu.inst 174278.226098                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.demandAvgMshrMissLatency::total 174278.226098                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::cpu.inst 174278.226098                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::total 174278.226098                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.replacements                     67759                       # number of replacements (Count)
system.cpu.l1i.ReadReq.hits::cpu.inst        35951913                       # number of ReadReq hits (Count)
system.cpu.l1i.ReadReq.hits::total           35951913                       # number of ReadReq hits (Count)
system.cpu.l1i.ReadReq.misses::cpu.inst         69607                       # number of ReadReq misses (Count)
system.cpu.l1i.ReadReq.misses::total            69607                       # number of ReadReq misses (Count)
system.cpu.l1i.ReadReq.missLatency::cpu.inst  12945796347                       # number of ReadReq miss ticks (Tick)
system.cpu.l1i.ReadReq.missLatency::total  12945796347                       # number of ReadReq miss ticks (Tick)
system.cpu.l1i.ReadReq.accesses::cpu.inst     36021520                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1i.ReadReq.accesses::total       36021520                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1i.ReadReq.missRate::cpu.inst     0.001932                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.missRate::total       0.001932                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.avgMissLatency::cpu.inst 185984.115779                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1i.ReadReq.avgMissLatency::total 185984.115779                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1i.ReadReq.mshrHits::cpu.inst         1778                       # number of ReadReq MSHR hits (Count)
system.cpu.l1i.ReadReq.mshrHits::total           1778                       # number of ReadReq MSHR hits (Count)
system.cpu.l1i.ReadReq.mshrMisses::cpu.inst        67829                       # number of ReadReq MSHR misses (Count)
system.cpu.l1i.ReadReq.mshrMisses::total        67829                       # number of ReadReq MSHR misses (Count)
system.cpu.l1i.ReadReq.mshrMissLatency::cpu.inst  11821117798                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1i.ReadReq.mshrMissLatency::total  11821117798                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1i.ReadReq.mshrMissRate::cpu.inst     0.001883                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.mshrMissRate::total     0.001883                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.avgMshrMissLatency::cpu.inst 174278.226098                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1i.ReadReq.avgMshrMissLatency::total 174278.226098                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.tags.tagsInUse               63.997866                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1i.tags.totalRefs                33284339                       # Total number of references to valid blocks. (Count)
system.cpu.l1i.tags.sampledRefs                 67764                       # Sample count of references to valid blocks. (Count)
system.cpu.l1i.tags.avgRefs                491.180258                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1i.tags.warmupTick                 346658                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1i.tags.occupancies::cpu.inst    63.997866                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1i.tags.avgOccs::cpu.inst        0.999967                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1i.tags.avgOccs::total           0.999967                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1i.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1i.tags.ageTaskId_1024::0              13                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1i.tags.ageTaskId_1024::4              51                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1i.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1i.tags.tagAccesses              36089348                       # Number of tag accesses (Count)
system.cpu.l1i.tags.dataAccesses             36089348                       # Number of data accesses (Count)
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     1867823                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                12960065                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  253                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 782                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2428197                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                28870                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                 292537                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           32244758                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              8.509598                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            11.546007                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               23997627     74.42%     74.42% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              2541665      7.88%     82.31% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              2760522      8.56%     90.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39              2225146      6.90%     97.77% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               573922      1.78%     99.55% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               131492      0.41%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                12887      0.04%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                 1462      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                   35      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value               84                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             32244758                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                40623680                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                 7008120                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                    697458                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      7262                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                36021794                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       669                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1691183                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 11582103                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                29244259                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          11156                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  42931888                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              16593504                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              317589528                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               2898225                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                8242193                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                1126742                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                1977478                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents             116                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           563984240                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  1044184014                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                384412348                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   2043876                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             387671438                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                176312790                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     768                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 756                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  45730066                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        373728054                       # The number of ROB reads (Count)
system.cpu.rob.writes                       623273135                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                119326585                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  214826620                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   129                       # Number of system calls (Count)
system.l2_bus.transDist::ReadResp             7164598                       # Transaction distribution (Count)
system.l2_bus.transDist::WritebackDirty       1558285                       # Transaction distribution (Count)
system.l2_bus.transDist::CleanEvict          10579357                       # Transaction distribution (Count)
system.l2_bus.transDist::UpgradeReq                 7                       # Transaction distribution (Count)
system.l2_bus.transDist::UpgradeResp                7                       # Transaction distribution (Count)
system.l2_bus.transDist::ReadExReq             312696                       # Transaction distribution (Count)
system.l2_bus.transDist::ReadExResp            312696                       # Transaction distribution (Count)
system.l2_bus.transDist::ReadSharedReq        7164599                       # Transaction distribution (Count)
system.l2_bus.pktCount_system.cpu.l1d.mem_side_port::system.l2_cache.cpu_side_port     22228346                       # Packet count per connected requestor and responder (Count)
system.l2_bus.pktCount_system.cpu.l1i.mem_side_port::system.l2_cache.cpu_side_port       203409                       # Packet count per connected requestor and responder (Count)
system.l2_bus.pktCount::total                22431755                       # Packet count per connected requestor and responder (Count)
system.l2_bus.pktSize_system.cpu.l1d.mem_side_port::system.l2_cache.cpu_side_port    537157120                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2_bus.pktSize_system.cpu.l1i.mem_side_port::system.l2_cache.cpu_side_port      4340544                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2_bus.pktSize::total                541497664                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2_bus.snoops                          4660490                       # Total snoops (Count)
system.l2_bus.snoopTraffic                   36779392                       # Total snoop traffic (Byte)
system.l2_bus.snoopFanout::samples           12137798                       # Request fanout histogram (Count)
system.l2_bus.snoopFanout::mean              0.064202                       # Request fanout histogram (Count)
system.l2_bus.snoopFanout::stdev             0.249852                       # Request fanout histogram (Count)
system.l2_bus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.l2_bus.snoopFanout::0                 11372764     93.70%     93.70% # Request fanout histogram (Count)
system.l2_bus.snoopFanout::1                   750797      6.19%     99.88% # Request fanout histogram (Count)
system.l2_bus.snoopFanout::2                    14237      0.12%    100.00% # Request fanout histogram (Count)
system.l2_bus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.l2_bus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.l2_bus.snoopFanout::max_value                2                       # Request fanout histogram (Count)
system.l2_bus.snoopFanout::total             12137798                       # Request fanout histogram (Count)
system.l2_bus.power_state.pwrStateResidencyTicks::UNDEFINED 1360939042340                       # Cumulative time (in ticks) in various power states (Tick)
system.l2_bus.reqLayer0.occupancy        212634559251                       # Layer occupancy (ticks) (Tick)
system.l2_bus.reqLayer0.utilization               0.2                       # Layer utilization (Ratio)
system.l2_bus.respLayer0.occupancy       197588659579                       # Layer occupancy (ticks) (Tick)
system.l2_bus.respLayer0.utilization              0.1                       # Layer utilization (Ratio)
system.l2_bus.respLayer1.occupancy         1812647720                       # Layer occupancy (ticks) (Tick)
system.l2_bus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.l2_bus.snoop_filter.totRequests       14959624                       # Total number of requests made to the snoop filter. (Count)
system.l2_bus.snoop_filter.hitSingleRequests      7482312                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2_bus.snoop_filter.hitMultiRequests       107885                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2_bus.snoop_filter.totSnoops           657146                       # Total number of snoops made to the snoop filter. (Count)
system.l2_bus.snoop_filter.hitSingleSnoops       642909                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2_bus.snoop_filter.hitMultiSnoops        14237                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2_cache.demandHits::cpu.inst            58879                       # number of demand (read+write) hits (Count)
system.l2_cache.demandHits::cpu.data          2857277                       # number of demand (read+write) hits (Count)
system.l2_cache.demandHits::total             2916156                       # number of demand (read+write) hits (Count)
system.l2_cache.overallHits::cpu.inst           58879                       # number of overall hits (Count)
system.l2_cache.overallHits::cpu.data         2857277                       # number of overall hits (Count)
system.l2_cache.overallHits::total            2916156                       # number of overall hits (Count)
system.l2_cache.demandMisses::cpu.inst           8943                       # number of demand (read+write) misses (Count)
system.l2_cache.demandMisses::cpu.data        4552188                       # number of demand (read+write) misses (Count)
system.l2_cache.demandMisses::total           4561131                       # number of demand (read+write) misses (Count)
system.l2_cache.overallMisses::cpu.inst          8943                       # number of overall misses (Count)
system.l2_cache.overallMisses::cpu.data       4552188                       # number of overall misses (Count)
system.l2_cache.overallMisses::total          4561131                       # number of overall misses (Count)
system.l2_cache.demandMissLatency::cpu.inst   2914100472                       # number of demand (read+write) miss ticks (Tick)
system.l2_cache.demandMissLatency::cpu.data 1777669450439                       # number of demand (read+write) miss ticks (Tick)
system.l2_cache.demandMissLatency::total 1780583550911                       # number of demand (read+write) miss ticks (Tick)
system.l2_cache.overallMissLatency::cpu.inst   2914100472                       # number of overall miss ticks (Tick)
system.l2_cache.overallMissLatency::cpu.data 1777669450439                       # number of overall miss ticks (Tick)
system.l2_cache.overallMissLatency::total 1780583550911                       # number of overall miss ticks (Tick)
system.l2_cache.demandAccesses::cpu.inst        67822                       # number of demand (read+write) accesses (Count)
system.l2_cache.demandAccesses::cpu.data      7409465                       # number of demand (read+write) accesses (Count)
system.l2_cache.demandAccesses::total         7477287                       # number of demand (read+write) accesses (Count)
system.l2_cache.overallAccesses::cpu.inst        67822                       # number of overall (read+write) accesses (Count)
system.l2_cache.overallAccesses::cpu.data      7409465                       # number of overall (read+write) accesses (Count)
system.l2_cache.overallAccesses::total        7477287                       # number of overall (read+write) accesses (Count)
system.l2_cache.demandMissRate::cpu.inst     0.131860                       # miss rate for demand accesses (Ratio)
system.l2_cache.demandMissRate::cpu.data     0.614375                       # miss rate for demand accesses (Ratio)
system.l2_cache.demandMissRate::total        0.609998                       # miss rate for demand accesses (Ratio)
system.l2_cache.overallMissRate::cpu.inst     0.131860                       # miss rate for overall accesses (Ratio)
system.l2_cache.overallMissRate::cpu.data     0.614375                       # miss rate for overall accesses (Ratio)
system.l2_cache.overallMissRate::total       0.609998                       # miss rate for overall accesses (Ratio)
system.l2_cache.demandAvgMissLatency::cpu.inst 325852.674941                       # average overall miss latency in ticks ((Tick/Count))
system.l2_cache.demandAvgMissLatency::cpu.data 390508.794988                       # average overall miss latency in ticks ((Tick/Count))
system.l2_cache.demandAvgMissLatency::total 390382.023869                       # average overall miss latency in ticks ((Tick/Count))
system.l2_cache.overallAvgMissLatency::cpu.inst 325852.674941                       # average overall miss latency ((Tick/Count))
system.l2_cache.overallAvgMissLatency::cpu.data 390508.794988                       # average overall miss latency ((Tick/Count))
system.l2_cache.overallAvgMissLatency::total 390382.023869                       # average overall miss latency ((Tick/Count))
system.l2_cache.blockedCycles::no_mshrs        396578                       # number of cycles access was blocked (Cycle)
system.l2_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2_cache.blockedCauses::no_mshrs         62214                       # number of times access was blocked (Count)
system.l2_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2_cache.avgBlocked::no_mshrs         6.374417                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_cache.avgBlocked::no_targets            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_cache.writebacks::writebacks         574670                       # number of writebacks (Count)
system.l2_cache.writebacks::total              574670                       # number of writebacks (Count)
system.l2_cache.demandMshrMisses::cpu.inst         8943                       # number of demand (read+write) MSHR misses (Count)
system.l2_cache.demandMshrMisses::cpu.data      4552188                       # number of demand (read+write) MSHR misses (Count)
system.l2_cache.demandMshrMisses::total       4561131                       # number of demand (read+write) MSHR misses (Count)
system.l2_cache.overallMshrMisses::cpu.inst         8943                       # number of overall MSHR misses (Count)
system.l2_cache.overallMshrMisses::cpu.data      4552188                       # number of overall MSHR misses (Count)
system.l2_cache.overallMshrMisses::total      4561131                       # number of overall MSHR misses (Count)
system.l2_cache.demandMshrMissLatency::cpu.inst   2794876786                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_cache.demandMshrMissLatency::cpu.data 1716975127835                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_cache.demandMshrMissLatency::total 1719770004621                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_cache.overallMshrMissLatency::cpu.inst   2794876786                       # number of overall MSHR miss ticks (Tick)
system.l2_cache.overallMshrMissLatency::cpu.data 1716975127835                       # number of overall MSHR miss ticks (Tick)
system.l2_cache.overallMshrMissLatency::total 1719770004621                       # number of overall MSHR miss ticks (Tick)
system.l2_cache.demandMshrMissRate::cpu.inst     0.131860                       # mshr miss ratio for demand accesses (Ratio)
system.l2_cache.demandMshrMissRate::cpu.data     0.614375                       # mshr miss ratio for demand accesses (Ratio)
system.l2_cache.demandMshrMissRate::total     0.609998                       # mshr miss ratio for demand accesses (Ratio)
system.l2_cache.overallMshrMissRate::cpu.inst     0.131860                       # mshr miss ratio for overall accesses (Ratio)
system.l2_cache.overallMshrMissRate::cpu.data     0.614375                       # mshr miss ratio for overall accesses (Ratio)
system.l2_cache.overallMshrMissRate::total     0.609998                       # mshr miss ratio for overall accesses (Ratio)
system.l2_cache.demandAvgMshrMissLatency::cpu.inst 312521.165828                       # average overall mshr miss latency ((Tick/Count))
system.l2_cache.demandAvgMshrMissLatency::cpu.data 377175.794988                       # average overall mshr miss latency ((Tick/Count))
system.l2_cache.demandAvgMshrMissLatency::total 377049.026792                       # average overall mshr miss latency ((Tick/Count))
system.l2_cache.overallAvgMshrMissLatency::cpu.inst 312521.165828                       # average overall mshr miss latency ((Tick/Count))
system.l2_cache.overallAvgMshrMissLatency::cpu.data 377175.794988                       # average overall mshr miss latency ((Tick/Count))
system.l2_cache.overallAvgMshrMissLatency::total 377049.026792                       # average overall mshr miss latency ((Tick/Count))
system.l2_cache.replacements                  4660481                       # number of replacements (Count)
system.l2_cache.CleanEvict.mshrMisses::writebacks       540977                       # number of CleanEvict MSHR misses (Count)
system.l2_cache.CleanEvict.mshrMisses::total       540977                       # number of CleanEvict MSHR misses (Count)
system.l2_cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2_cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2_cache.ReadExReq.hits::cpu.data       163615                       # number of ReadExReq hits (Count)
system.l2_cache.ReadExReq.hits::total          163615                       # number of ReadExReq hits (Count)
system.l2_cache.ReadExReq.misses::cpu.data       149081                       # number of ReadExReq misses (Count)
system.l2_cache.ReadExReq.misses::total        149081                       # number of ReadExReq misses (Count)
system.l2_cache.ReadExReq.missLatency::cpu.data  47919908639                       # number of ReadExReq miss ticks (Tick)
system.l2_cache.ReadExReq.missLatency::total  47919908639                       # number of ReadExReq miss ticks (Tick)
