
---------- Begin Simulation Statistics ----------
simSeconds                                   1.286321                       # Number of seconds simulated (Second)
simTicks                                 1286320894507                       # Number of ticks simulated (Tick)
finalTick                                1286320894507                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    258.32                       # Real time elapsed on the host (Second)
hostTickRate                               4979659178                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8637132                       # Number of bytes of host memory used (Byte)
simInsts                                     34723636                       # Number of instructions simulated (Count)
simOps                                       80806016                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   134424                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     312819                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         96476480                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.778409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.359918                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       115737320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    35219                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      101647089                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  50871                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34966512                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          94259136                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3590                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            96073688                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.058012                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.620890                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::stdev            14.665420                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9                 860746      8.84%      8.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              7757282     79.66%     88.50% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29               873819      8.97%     97.47% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               191178      1.96%     99.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                20579      0.21%     99.65% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                 1327      0.01%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                  435      0.00%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                   26      0.00%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                    3      0.00%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 12      0.00%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                 11      0.00%     99.66% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                202      0.00%     99.67% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                466      0.00%     99.67% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179               1059      0.01%     99.68% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189               1607      0.02%     99.70% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199               1656      0.02%     99.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                690      0.01%     99.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219               1222      0.01%     99.73% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               1824      0.02%     99.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               2853      0.03%     99.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               2717      0.03%     99.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               2509      0.03%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               4924      0.05%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               6313      0.06%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               4025      0.04%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                676      0.01%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows                4      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              304                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              9738165                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                11234973                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                 3782361                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      3054                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      6998                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1286320894507                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                 5188264                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1020                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1286320894507                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1286320894507                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 499847                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 59327270                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 8244586                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          22446                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  15788542                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              12190997                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              117539113                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 60465                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                4139736                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                1490897                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                5751390                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents           77084                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           236071980                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   440684004                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                216872167                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    491446                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             158985885                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 77086080                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     780                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 770                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  14458510                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        204077016                       # The number of ROB reads (Count)
system.cpu.rob.writes                       236133041                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 34723636                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   80806016                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   376                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples   5187647.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  10175850.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.041003806964                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds         15907                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds         15907                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             33671981                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState              256568                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     15417313                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     3533853                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   15417313                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   3533853                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                  325636                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                3262033                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.34                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       25.50                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                2919519                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                  15154                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                2724311                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                4570682                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                5187647                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                803526                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                  3854                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                641604                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3               2084869                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                 10416573                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  3636580                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   692517                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                   161226                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                    94998                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                    38928                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                    18878                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                     9179                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                     5704                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                     4667                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                    3979                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                    3153                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                    2282                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                    1446                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                     798                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                     374                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                     195                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                     107                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                      48                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                      31                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                      13                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       1                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                    8005                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                    9206                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                   15792                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                   15963                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                   15921                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                   15921                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                   15921                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                   15919                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                   15920                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                   15918                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                   15913                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                   15918                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                   15909                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                   15909                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                   15911                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                   15912                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                   15907                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                   15909                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                      31                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples        15907                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean      948.733136                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev    4207.941570                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-4095         15468     97.24%     97.24% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::4096-8191          389      2.45%     99.69% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::8192-12287           17      0.11%     99.79% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::12288-16383            1      0.01%     99.80% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::16384-20479            1      0.01%     99.81% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::24576-28671            1      0.01%     99.81% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::53248-57343            2      0.01%     99.82% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::69632-73727            1      0.01%     99.83% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::94208-98303           25      0.16%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::110592-114687            2      0.01%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total          15907                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples        15907                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       17.086566                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      17.059192                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       0.964079                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16              6699     42.11%     42.11% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17              1194      7.51%     49.62% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18              7954     50.00%     99.62% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19                58      0.36%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20                 2      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total          15907                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                 20840704                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                382421601                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys              20056586                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               297298755.41403556                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               15592210.37740117                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   1286320827842                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       67875.55                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst    332009408                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data     48266199                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::cpu.data      1117979                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 258107762.548043757677                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 37522673.546011768281                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::cpu.data 869129.161140215117                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst      5187647                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data     10229666                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::cpu.data      3533853                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst 166905646563                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data 365777455076                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::cpu.data 32170931802235                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     32173.67                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     35756.54                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::cpu.data   9103641.78                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst    332009408                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data     50412193                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total       382421601                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst    332009408                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total    332009408                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::cpu.data     20056586                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total     20056586                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst       5187647                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data      10229666                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total         15417313                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::cpu.data      3533853                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total         3533853                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst       258107763                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        39190993                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          297298755                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst    258107763                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total      258107763                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::cpu.data       15592210                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          15592210                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst      258107763                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       54783203                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         312890966                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts              15091677                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts               271796                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0        159488                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        422971                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2        832565                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        187775                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4       5644484                       # Per bank write bursts (Count)
